,"Exception occured - Could not retreive Customer data for customer id 53"
,"Exception occured - Could not retreive Customer data for customer id 54"
,"Exception occured - Could not retreive Customer data for customer id 55"
,"Exception occured - Could not retreive Customer data for customer id 56"
,"Exception occured - Could not retreive Customer data for customer id 57"
,"Exception occured - Could not retreive Customer data for customer id 58"
,"Exception occured - Could not retreive Customer data for customer id 59"
,"Exception occured - Could not retreive Customer data for customer id 60"
,"Exception occured - Could not retrieve Hunter data for customer id 90"
,"Exception occured - Could not retrieve Hunter data for customer id 92"
,"Exception occured - Could not retrieve Hunter data for customer id 94"
,"Exception occured - Could not retreive Customer data for customer id 97"
,"Exception occured - Could not retreive Customer data for customer id 107"
,"Exception occured - Could not retreive Customer data for customer id 108"
,"Exception occured - Could not retreive Customer data for customer id 110"
,"Exception occured - Could not retreive Customer data for customer id 116"
,"Exception occured - Could not retreive Customer data for customer id 131"
,"Exception occured - Could not retreive Customer data for customer id 132"
,"Exception occured - Could not retrieve Hunter data for customer id 133"
,"Exception occured - Could not retrieve Hunter data for customer id 138"
,"Exception occured - Could not retrieve Hunter data for customer id 141"
,"Exception occured - Could not retreive Customer data for customer id 151"
,"Exception occured - Could not retreive Customer data for customer id 158"
,"Exception occured - Could not retrieve Hunter data for customer id 162"
,"Exception occured - Could not retreive Customer data for customer id 190"
,"Exception occured - Could not locate country for Zip '77389-5002'"
,"Exception occured - Could not retreive Customer data for customer id 234"
,"Exception occured - Could not retrieve Hunter data for customer id 241"
,"Exception occured - Could not retreive Customer data for customer id 242"
,"Exception occured - Could not locate country for Zip '79664'"
,"Exception occured - Could not retreive Customer data for customer id 261"
,"Exception occured - cus_password cannot be empty"
,"Exception occured - Could not retreive Customer data for customer id 275"
,"Exception occured - Could not retreive Customer data for customer id 277"
,"Exception occured - Could not retreive Customer data for customer id 278"
,"Exception occured - Could not retreive Customer data for customer id 310"
,"Exception occured - Could not locate country for Zip '78613-2900'"
,"Exception occured - Could not retreive Customer data for customer id 323"
,"Exception occured - Could not retreive Customer data for customer id 324"
,"Exception occured - Could not retreive Customer data for customer id 334"
,"Exception occured - Could not retreive Customer data for customer id 337"
,"Exception occured - Could not retreive Customer data for customer id 338"
,"Exception occured - Could not retreive Customer data for customer id 354"
,"Exception occured - Could not retreive Customer data for customer id 379"
,"Exception occured - Could not retreive Customer data for customer id 380"
,"Exception occured - Could not retreive Customer data for customer id 381"
,"Exception occured - Could not retreive Customer data for customer id 382"
,"Exception occured - Could not locate state 'none' in list of states"
,"Exception occured - Could not retreive Customer data for customer id 396"
,"Exception occured - Could not retrieve Hunter data for customer id 398"
,"Exception occured - Could not retreive Customer data for customer id 401"
,"Exception occured - Could not retrieve Hunter data for customer id 406"
,"Exception occured - Could not retreive Customer data for customer id 419"
,"Exception occured - Could not retreive Customer data for customer id 421"
,"Exception occured - Could not retreive Customer data for customer id 423"
,"Exception occured - Could not retreive Customer data for customer id 424"
,"Exception occured - Could not retreive Customer data for customer id 425"
,"Exception occured - Could not retreive Customer data for customer id 426"
,"Exception occured - Could not retreive Customer data for customer id 428"
,"Exception occured - Could not retreive Customer data for customer id 430"
,"Exception occured - Could not retrieve Hunter data for customer id 431"
,"Exception occured - Could not locate country for Zip 'tx'"
,"Exception occured - Could not retreive Customer data for customer id 435"
,"Exception occured - Could not retreive Customer data for customer id 436"
,"Exception occured - Could not retreive Customer data for customer id 437"
,"Exception occured - Could not retreive Customer data for customer id 442"
,"Exception occured - Could not retreive Customer data for customer id 443"
,"Exception occured - Could not retreive Customer data for customer id 449"
,"Exception occured - Could not retreive Customer data for customer id 450"
,"Exception occured - Could not retrieve Hunter data for customer id 465"
,"Exception occured - Could not retreive Customer data for customer id 466"
,"Exception occured - Could not retreive Customer data for customer id 467"
,"Exception occured - Could not retreive Customer data for customer id 469"
,"Exception occured - Could not retrieve Hunter data for customer id 477"
,"Exception occured - Could not retrieve Hunter data for customer id 515"
,"Exception occured - Could not retreive Customer data for customer id 519"
,"Exception occured - Could not retreive Customer data for customer id 524"
,"Exception occured - Could not retreive Customer data for customer id 527"
,"Exception occured - Could not retrieve Hunter data for customer id 542"
,"Exception occured - Could not retreive Customer data for customer id 578"
,"Exception occured - Could not retreive Customer data for customer id 579"
,"Exception occured - Could not retreive Customer data for customer id 580"
,"Exception occured - Could not retrieve Hunter data for customer id 582"
,"Exception occured - Could not retreive Customer data for customer id 585"
,"Exception occured - Could not retreive Customer data for customer id 586"
,"Exception occured - Could not retreive Customer data for customer id 587"
,"Exception occured - Could not retreive Customer data for customer id 588"
,"Exception occured - Could not retrieve Hunter data for customer id 670"
,"Exception occured - Could not retreive Customer data for customer id 674"
,"Exception occured - Could not retreive Customer data for customer id 699"
,"Exception occured - Could not retreive Customer data for customer id 700"
,"Exception occured - Could not retreive Customer data for customer id 701"
,"Exception occured - Could not retreive Customer data for customer id 702"
,"Exception occured - Could not retreive Customer data for customer id 705"
,"Exception occured - Could not retreive Customer data for customer id 706"
,"Exception occured - Could not retreive Customer data for customer id 707"
,"Exception occured - Could not retreive Customer data for customer id 709"
,"Exception occured - Could not retreive Customer data for customer id 710"
,"Exception occured - Could not retreive Customer data for customer id 711"
,"Exception occured - Could not retreive Customer data for customer id 712"
,"Exception occured - Could not locate state for Zip '1'"
,"Exception occured - Could not locate state for Zip '36520'"
,"Exception occured - Could not retreive Customer data for customer id 811"
,"Exception occured - The password must have at least 6 characters. Leading or trailing spaces will be ignored."
,"Exception occured - Could not retreive Customer data for customer id 864"
,"Exception occured - Could not retreive Customer data for customer id 865"
,"Exception occured - Could not retreive Customer data for customer id 866"
,"Exception occured - Could not retrieve Hunter data for customer id 873"
,"Exception occured - Could not retrieve Hunter data for customer id 878"
,"Exception occured - Could not retrieve Hunter data for customer id 897"
,"Exception occured - Could not locate state for Zip '30340-2'"
,"Exception occured - Could not retrieve Hunter data for customer id 916"
,"Exception occured - Could not retreive Customer data for customer id 917"
,"Exception occured - Could not retrieve Hunter data for customer id 958"
,"Exception occured - Could not retreive Customer data for customer id 979"
,"Exception occured - Could not retreive Customer data for customer id 983"
,"Exception occured - Could not retrieve Hunter data for customer id 1026"
,"Exception occured - Could not locate state for Zip '31728'"
,"Exception occured - Could not retrieve Hunter data for customer id 1099"
,"Exception occured - Could not retrieve Hunter data for customer id 1101"
,"Exception occured - Could not retrieve Hunter data for customer id 1104"
,"Exception occured - Could not retrieve Hunter data for customer id 1115"
,"Exception occured - Could not retrieve Hunter data for customer id 1141"
,"Exception occured - Could not retrieve Hunter data for customer id 1182"
,"Exception occured - Could not locate state for Zip 'E3W2W4'"
,"Exception occured - Could not locate state for Zip '98702'"
,"Exception occured - Could not locate state for Zip '&0508'"
,"Exception occured - Could not retreive Customer data for customer id 1251"
,"Exception occured - Could not retrieve Hunter data for customer id 1252"
,"Exception occured - Invalid country code: country"
,"Exception occured - City cannot be empty"
,"Exception occured - Could not retreive Customer data for customer id 1284"
,"Exception occured - Could not retrieve Hunter data for customer id 1355"
,"Exception occured - Could not retrieve Hunter data for customer id 1406"
,"Exception occured - Could not retrieve Hunter data for customer id 1512"
,"Exception occured - Could not retreive Customer data for customer id 1532"
,"Exception occured - Could not retrieve Hunter data for customer id 1541"
,"Exception occured - Could not retrieve Hunter data for customer id 1583"
,"Exception occured - Could not locate state for Zip 't0e1e0'"
,"Exception occured - Could not locate state for Zip '234569'"
,"Exception occured - Could not retrieve Hunter data for customer id 1689"
,"Exception occured - Could not retreive Customer data for customer id 1738"
,"Exception occured - Could not retrieve Hunter data for customer id 1824"
,"Exception occured - Could not retreive Customer data for customer id 1900"
,"Exception occured - Postal Code cannot be empty"
,"Exception occured - The password must have at least 6 characters. Leading or trailing spaces will be ignored."
,"Exception occured - Could not locate state for Zip '20939'"
,"Exception occured - Could not retrieve Hunter data for customer id 1993"
,"Exception occured - Could not retrieve Hunter data for customer id 2166"
,"Exception occured - Could not retreive Customer data for customer id 2170"
,"Exception occured - Could not retreive Customer data for customer id 2173"
,"Exception occured - Could not retreive Customer data for customer id 2174"
,"Exception occured - Could not retreive Customer data for customer id 2175"
,"Exception occured - Could not retreive Customer data for customer id 2189"
,"Exception occured - Could not retreive Customer data for customer id 2190"
,"Exception occured - Could not retreive Customer data for customer id 2193"
,"Exception occured - Could not retreive Customer data for customer id 2195"
,"Exception occured - Could not retreive Customer data for customer id 2202"
,"Exception occured - Could not retreive Customer data for customer id 2203"
,"Exception occured - Could not retrieve Hunter data for customer id 2213"
,"Exception occured - Could not retreive Customer data for customer id 2220"
,"Exception occured - Could not retreive Customer data for customer id 2221"
,"Exception occured - Could not retreive Customer data for customer id 2222"
,"Exception occured - Could not retrieve Hunter data for customer id 2223"
,"Exception occured - Could not retreive Customer data for customer id 2224"
,"Exception occured - Could not retreive Customer data for customer id 2225"
,"Exception occured - Could not locate state for Zip '787856'"
,"Exception occured - Could not retreive Customer data for customer id 2404"
,"Exception occured - Could not locate state for Zip '70566'"
,"Exception occured - Postal Code cannot be empty"
,"Exception occured - Could not locate state for Zip '77985'"
,"Exception occured - Could not locate state for Zip '7730393'"
,"Exception occured - Could not retrieve Hunter data for customer id 2812"
,"Exception occured - Could not retrieve Hunter data for customer id 2818"
,"Exception occured - Could not retrieve Hunter data for customer id 2903"
,"Exception occured - Could not retrieve Hunter data for customer id 2942"
,"Exception occured - Could not retreive Customer data for customer id 2997"
,"Exception occured - Could not retrieve Hunter data for customer id 3149"
,"Exception occured - Could not retrieve Hunter data for customer id 3330"
,"Exception occured - Could not locate state for Zip '3'"
,"Exception occured - Could not retreive Customer data for customer id 3480"
,"Exception occured - Could not retreive Customer data for customer id 3530"
,"Exception occured - Could not retreive Customer data for customer id 3536"
,"Exception occured - Could not retreive Customer data for customer id 3586"
,"Exception occured - Could not retreive Customer data for customer id 3588"
,"Exception occured - Could not retreive Customer data for customer id 3589"
,"Exception occured - Could not retreive Customer data for customer id 3591"
,"Exception occured - Could not retreive Customer data for customer id 3592"
,"Exception occured - Could not retreive Customer data for customer id 3594"
,"Exception occured - Could not retreive Customer data for customer id 3597"
,"Exception occured - Could not locate state for Zip '1111'"
,"Exception occured - Could not locate state for Zip '123123'"
,"Exception occured - Could not retrieve Hunter data for customer id 4048"
,"Exception occured - Could not locate state for Zip '29359'"
,"Exception occured - Could not locate state for Zip '64814--'"
,"Exception occured - Could not retrieve Hunter data for customer id 4433"
,"Exception occured - Could not locate state for Zip '494445'"
,"Exception occured - Address Line 1 cannot be empty"
,"Exception occured - Address Line 1 cannot be empty"
,"Exception occured - Could not locate state for Zip '379'"
,"Exception occured - Could not retreive Customer data for customer id 4926"
,"Exception occured - Could not retreive Customer data for customer id 4933"
,"Exception occured - Could not retrieve Hunter data for customer id 4934"
,"Exception occured - Could not retreive Customer data for customer id 4961"
,"Exception occured - Could not retreive Customer data for customer id 4962"
,"Exception occured - Could not retreive Customer data for customer id 4963"
,"Exception occured - Could not locate state for Zip '761132'"
,"Exception occured - Could not locate state for Zip '20336'"
,"Exception occured - Could not locate state for Zip '3422394'"
,"Exception occured - Could not retrieve Hunter data for customer id 5387"
,"Exception occured - Could not retrieve Hunter data for customer id 5528"
,"Exception occured - Could not retreive Customer data for customer id 5562"
,"Exception occured - Could not retrieve Hunter data for customer id 5799"
,"Exception occured - Could not retreive Customer data for customer id 6091"
,"Exception occured - Could not retreive Customer data for customer id 6152"
,"Exception occured - Could not locate state for Zip '344581'"
,"Exception occured - Could not locate state for Zip '15980'"
,"Exception occured - Address Line 1 cannot be empty"
,"Exception occured - Could not retrieve Hunter data for customer id 6487"
,"Exception occured - Could not locate state for Zip '23768'"
,"Exception occured - Could not retrieve Hunter data for customer id 6630"
,"Exception occured - Could not locate state for Zip '28477'"
,"Exception occured - Could not locate state for Zip '16066-4'"
,"Exception occured - Could not retreive Customer data for customer id 7173"
,"Exception occured - Could not retrieve Hunter data for customer id 7258"
,"Exception occured - Could not locate state for Zip '238396'"
,"Exception occured - Could not locate state for Zip '36530-5'"
,"Exception occured - Could not retrieve Hunter data for customer id 7514"
,"Exception occured - Could not locate state for Zip 'J4r 1g7'"
,"Exception occured - Could not retrieve Hunter data for customer id 7742"
,"Exception occured - Could not locate state for Zip '10:803'"
,"Exception occured - Could not locate state for Zip '31080'"
,"Exception occured - Could not locate state for Zip '346701'"
,"Exception occured - Could not retreive Customer data for customer id 7812"
,"Exception occured - Could not locate state for Zip '33176+'"
,"Exception occured - Could not locate state for Zip '19045'"
,"Exception occured - cus_password cannot be empty"
,"Exception occured - Could not locate state for Zip '170101'"
,"Exception occured - Could not locate state for Zip '77777'"
,"Exception occured - Could not retreive Customer data for customer id 8441"
,"Exception occured - Could not retreive Customer data for customer id 8442"
,"Exception occured - Could not retreive Customer data for customer id 8443"
,"Exception occured - Could not locate state for Zip '79106-5'"
,"Exception occured - Could not locate state for Zip '3042'"
,"Exception occured - Address Line 1 cannot be empty"
,"Exception occured - Address Line 1 cannot be empty"
,"Exception occured - Could not locate state for Zip '36976'"
,"Exception occured - Could not locate state for Zip '29284'"
,"Exception occured - Could not locate state for Zip '33531'"
,"Exception occured - Could not locate state for Zip '7687'"
,"Exception occured - Could not locate state for Zip '32769'"
,"Exception occured - Could not locate state for Zip '34472-3'"
,"Exception occured - Could not locate state for Zip '65738-2'"
,"Exception occured - Could not locate state for Zip '75230-3'"
,"Exception occured - Could not locate state for Zip '77535-1'"
,"Exception occured - Could not locate state for Zip '31093-'"
,"Exception occured - Could not locate state for Zip '317678'"
,"Exception occured - Could not retreive Customer data for customer id 9592"
,"Exception occured - Could not retreive Customer data for customer id 9593"
